time,position,velocity,current,reference,voltage
0.58,0.00523668570474339,0.00666666194997175,-0.178221610864502,0.00586666666666667,-1.50428720969604
0.59,0.00530334614207607,0.00666678344037319,-0.17148396034074,0.00593333333333333,-1.43690535423114
0.6,0.00537001554023709,0.00666663732113664,-0.164746035397579,0.006,-1.3695226578502
0.61,0.00543669166359369,0.00666629264767046,-0.158007893630615,0.00606666666666667,-1.30213935135617
0.62,0.00550337058007572,0.00666587330119762,-0.151269624402349,0.00613333333333333,-1.23475587605935
0.63,0.00557004666117566,0.00666555798875567,-0.144531348842195,0.0062,-1.16737288377747
0.64,0.0056367125819486,0.00666558024319675,-0.137793219846476,0.00626666666666667,-1.09999123683561
0.65,0.00570336157907506,0.00666621776696661,-0.131055107259617,0.00633333333333333,-1.03261157821337
0.66,0.0057700018951931,0.0066672190213549,-0.124316792745054,0.0064,-0.965232820134741
0.67,0.00583664544673199,0.00666810155074027,-0.11757847921766,0.00646666666666667,-0.89785370572065
0.68,0.00590330009613321,0.00666854600174109,-0.11084030514434,0.00653333333333333,-0.83047340568071
0.69,0.00596996963555445,0.00666839755822126,-0.104102340878869,0.0066,-0.763091518091837
0.7,0.00603665378686956,0.00666766594129017,-0.0973645886618937,0.00666666666666667,-0.695708068398248
0.71,0.00610334820166864,0.00666652540930272,-0.0906269826209305,0.00673333333333333,-0.628323509411455
0.72,0.00617004446125796,0.00666531475785933,-0.0838893887703665,0.0068,-0.560938721310268
0.73,0.00623673007665999,0.0066645373198059,-0.0771516050114595,0.00686666666666667,-0.493555011640798
0.74,0.00630338818431597,0.00666487220466176,-0.070413362610884,0.00693333333333333,-0.426174090133852
0.75,0.00637000310384155,0.00666692298393327,-0.0636745847165817,0.007,-0.358796033583451
0.76,0.00643660285287212,0.00666957108771658,-0.0569356529999077,0.00706666666666667,-0.291418667741071
0.77,0.00650321773956102,0.00667161993428631,-0.0501968974322793,0.00713333333333333,-0.224040355742975
0.78,0.00656986670354195,0.00667232176189891,-0.0434585241888219,0.0072,-0.156660077556927
0.79,0.00663655731592894,0.00667137762879269,-0.0367206156483685,0.00726666666666667,-0.0892774299821797
0.8,0.00670328577931636,0.00666893741318781,-0.0299831303934605,0.00733333333333333,-0.0218926266494772
0.81,0.00677003692777896,0.00666559981328626,-0.0232459032103472,0.0074,0.0454935019789349
0.82,0.00683678422687178,0.00666241234727188,-0.0165086450889859,0.00746666666666667,0.112879508609328
0.83,0.00690348977363024,0.00666087135331036,-0.00977094322304167,0.00753333333333333,0.180263329116475
0.84,0.00697011214126712,0.00666260580424735,-0.00303238192374551,0.0076,0.247642913522563
0.85,0.00703668882560847,0.00666611046883444,0.00370649423859261,0.00766666666666667,0.315021079890177
0.86,0.00710327380185994,0.00666928780284526,0.0104452801258463,0.00773333333333333,0.382399699343447
0.87,0.00716989891142161,0.00667090916888219,0.0171837846889891,0.0078,0.44977959822507
0.88,0.00723657770340524,0.00667045225594255,0.0239219293669365,0.00786666666666667,0.517161112039831
0.89,0.00730330543463424,0.00666810107941864,0.0306597480865458,0.00793333333333333,0.584544085454611
0.9,0.00737005906964369,0.00666474598109772,0.0373973872626161,0.008,0.651927872298376
0.91,0.00743679728068032,0.00666198362916203,0.044135105797888,0.00806666666666667,0.719311335562186
0.92,0.00750346131591934,0.0066620833656202,0.0508732690509606,0.00813333333333333,0.786692874537354
0.93,0.00757007270872884,0.00666420726503929,0.0576117096788969,0.0082,0.854073259392217
0.94,0.0076366903542655,0.00666608790028376,0.0643501018917713,0.00826666666666667,0.921453868945411
0.95,0.00770332994346686,0.00666712959593419,0.0710884045167936,0.00833333333333333,0.988834817806391
0.96,0.00776999676605573,0.00666713209438704,0.0778266066951266,0.0084,1.05621612773094
0.97,0.00783668571054026,0.0066662905558546,0.084564727881886,0.00846666666666667,1.12359772762118
0.98,0.00790338126421387,0.00666519555836504,0.0913028178461402,0.00853333333333333,1.19097945352553
0.99,0.00797005751315532,0.00666483309776236,0.0980409566709104,0.0086,1.25836104863878
1,0.00803670370348969,0.00666561086995452,0.1047791695958,0.00866666666666667,1.32574245032056
1.01,0.00810334836339452,0.00666644455168023,0.11151737465998,0.00873333333333333,1.39312390669115
1.02,0.00817000014950848,0.00666700865027786,0.118255566143176,0.0088,1.46050538748077
1.03,0.00823666320936257,0.00666714741817726,0.124993742394651,0.00886666666666667,1.52788687214963
1.04,0.00830333746785892,0.00666686392033808,0.131731904772772,0.00893333333333333,1.59526835368867
1.05,0.00837001862727081,0.00666632003424976,0.138470057645011,0.009,1.66264983861961
1.06,0.00843669816724266,0.00666583644993152,0.145208208387945,0.00906666666666667,1.7300313469949
1.07,0.00850336356892799,0.00666588410400325,0.151946366490434,0.00913333333333333,1.79741291574008
1.08,0.00857001379973893,0.00666649825512337,0.158684513322698,0.0092,1.86479465480136
1.09,0.00863666090373573,0.00666722787220181,0.165422650830575,0.00926666666666667,1.93217646758633
1.1,0.00870331295219327,0.00666777315362698,0.172160793610483,0.00933333333333333,1.99955821614207
1.11,0.00876997482791854,0.00666795275162956,0.178898950603975,0.0094,2.06693981639623
1.12,0.00883664822525065,0.00666770377228245,0.185637125097742,0.00946666666666667,2.13432123815704
1.13,0.0089033316500608,0.0066670817755008,0.192375314723612,0.00953333333333333,2.20170250511329
1.14,0.00897002041975232,0.00666626077504203,0.199113511458552,0.0096,2.26908369483432
1.15,0.00903670666326065,0.00666553323850581,0.205851701624665,0.00966666666666667,2.33646493877008
1.16,0.00910337932105335,0.00666531008733403,0.212589865889192,0.00973333333333333,2.40384642225103
1.17,0.0091700243240085,0.0066661077758078,0.219327945604843,0.0098,2.47122856856191
1.18,0.00923664705321438,0.00666771891056058,0.226065909805749,0.00986666666666667,2.53861150983483
1.19,0.00930326856167555,0.00666937368594022,0.232803862578248,0.00993333333333333,2.60599452275182
1.2,0.0093699043058798,0.00667050738051862,0.239541882759107,0.01,2.67337706294992
1.21,0.00943656368722706,0.00667077650039407,0.246280018287701,0.0100666666666667,2.74075879939194
1.22,0.00950325005202945,0.00667005877919126,0.253018286206016,0.0101333333333333,2.80813961436651
1.23,0.00956996069151124,0.00666845317806128,0.259756672658651,0.0102,2.87551960348804
1.24,0.00963668684180887,0.00666627988568164,0.266495132892812,0.0102666666666667,2.94289907569673
1.25,0.00970341368397095,0.00666408031825621,0.273233591258318,0.0103333333333333,3.01027855325856
1.26,0.00977012034395822,0.00666261711951531,0.2799719412076,0.0104,3.07765877176532
1.27,0.00983677989556044,0.00666287401232667,0.286710045084167,0.0104666666666667,3.14504068127823
1.28,0.00990337831897195,0.00666533468292354,0.293447676843671,0.0105333333333333,3.21242562630947
1.29,0.00996995390210424,0.00666860463195966,0.300185055573647,0.0106,3.27981212738581
1.3,0.0100365443186395,0.00667134103802412,0.306922555510937,0.0106666666666667,3.34719785528992
1.31,0.0101031740881762,0.00667267003119201,0.313660420733745,0.0107333333333333,3.41458129126643
1.32,0.0101698545762293,0.00667218669302445,0.320398765161637,0.0108,3.48196172702186
1.33,0.0102365839942302,0.00666995505656858,0.327137572555543,0.0108666666666667,3.54933926472467
1.34,0.0103033473995266,0.00666650810635753,0.333876696517752,0.0109333333333333,3.61671481700524
1.35,0.0103701166953825,0.00666284777841048,0.340615860491918,0.011,3.68409010695588
1.36,0.0104368506309784,0.00666044496023258,0.347354657763055,0.0110666666666667,3.75146766813082
1.37,0.0105034970599789,0.0066611576018292,0.35409256639106,0.0111333333333333,3.81885074620836
1.38,0.0105700914122421,0.0066636910822468,0.360829766285853,0.0112,3.8862380977769
1.39,0.0106366901398858,0.00666605774465813,0.367566950826895,0.0112666666666667,3.95362550262568
1.4,0.0107033132729397,0.00666758035216419,0.374304517691341,0.0113333333333333,4.02101062848564
1.41,0.01076997019521,0.0066679428284242,0.38104265968377,0.0114,4.08839234694708
1.42,0.0108366596442793,0.00666719025765554,0.387781364736183,0.0114666666666667,4.1557707334597
1.43,0.0109033697115066,0.00666572888463379,0.394520415908007,0.0115333333333333,4.2231470673326
1.44,0.0109700778420271,0.00666432611469269,0.401259391386092,0.0116,4.2905238317343
1.45,0.0110367508347525,0.00666411051372418,0.407997664484712,0.0116666666666667,4.35790471369269
1.46,0.0111033958000398,0.00666484602171028,0.414735399917067,0.0117333333333333,4.42528875567729
1.47,0.0111700470505486,0.00666537110255033,0.421473271413415,0.0118,4.49267200373941
1.48,0.011236702741617,0.00666574648861101,0.428211233483758,0.0118666666666667,4.56005472147678
1.49,0.0113033616192791,0.00666601396364853,0.434949257906711,0.0119333333333333,4.62743707320423
1.5,0.0113700138145027,0.00666730911873043,0.441691475695127,0.012,4.69479675590127
1.51,0.0114365439221531,0.00660828497416403,0.449581559946713,0.0119333333333333,4.8531999000451
1.52,0.0115013182438533,0.00629524858041384,0.458354188502254,0.0118666666666667,4.940258044527
1.53,0.0115614174283911,0.00567233164054822,0.466534157820899,0.0118,4.97887827831337
1.54,0.0116139222632359,0.00479518956023281,0.473393961623963,0.0117333333333333,4.98419090019527
1.55,0.0116567401656883,0.00374751100624798,0.478618476609775,0.0116666666666667,4.96668702170866
1.56,0.0116885954061648,0.00261717904769735,0.482155295980978,0.0116,4.9335163135257
1.57,0.0117090438368864,0.00147553906452078,0.484089283087233,0.0115333333333333,4.88958946791907
1.58,0.0117182446902699,0.000375862208589529,0.484575007165922,0.0114666666666667,4.83828104038953
1.59,0.0117167986263693,-0.000647829789809822,0.483787428611557,0.0114,4.78195882053633
1.6,0.0117056141150699,-0.00157488342871948,0.48192252426636,0.0113333333333333,4.72208573027749
1.61,0.0116856504822458,-0.00239683609094322,0.479137357250256,0.0112666666666667,4.65991199782048
1.62,0.0116579960637617,-0.00311334032986252,0.475593234472833,0.0112,4.59610384942111
1.63,0.0116237243854201,-0.00373010111335785,0.471429093254994,0.0111333333333333,4.53110981149811
1.64,0.0115837370211099,-0.00425346155036752,0.466751753315841,0.0110666666666667,4.46539804309947
1.65,0.0115389270410769,-0.00469318048108542,0.461659648614913,0.011,4.39918192677924
1.66,0.0114901075312558,-0.00506063774289589,0.456233880656776,0.0109333333333333,4.332575648534
1.67,0.0114379407328357,-0.00536493381640629,0.450539593971795,0.0108666666666667,4.26572355811615
1.68,0.0113829997794926,-0.00561454698168816,0.444631145079004,0.0108,4.19873021455351
1.69,0.0113257933868892,-0.00581902262942795,0.438550305458729,0.0107333333333333,4.13161059639499
1.7,0.0112667400833508,-0.00598617333517405,0.43233115904539,0.0106666666666667,4.06439134383824
1.71,0.0112061812956492,-0.00612182862099559,0.42600315165209,0.0106,3.99711831205871
1.72,0.01114441220015,-0.00623098088205172,0.41959190782082,0.0105333333333333,3.92983249542934
1.73,0.011081667244442,-0.00631893250014015,0.413113237146417,0.0104666666666667,3.86252288112711
1.74,0.0110181153168669,-0.00638968258662386,0.406577689775935,0.0104,3.79518277003711
1.75,0.0109539099944533,-0.00644651800852833,0.399996098497461,0.0103333333333333,3.72781588777958
1.76,0.0108891896650683,-0.00649201619462055,0.393379587704369,0.0102666666666667,3.66043635049013
1.77,0.0108240819512335,-0.0065281870753325,0.386739705371498,0.0102,3.59306783505886
1.78,0.0107587277948114,-0.00655814395776817,0.380085907707845,0.0101333333333333,3.52571543920493
1.79,0.0106931405227691,-0.00658267637603121,0.373417423054429,0.0100666666666667,3.45836299725837
1.8,0.0106273150386657,-0.00660195350007788,0.36673300318108,0.01,3.39099956582282
1.81,0.0105612631586442,-0.00661639687918118,0.360032918321624,0.00993333333333333,3.32361963180085
1.82,0.0104950136114318,-0.00662668044193088,0.353318957173894,0.00986666666666667,3.25622311239397
1.83,0.0104286120383395,-0.00663373049623352,0.346594426899719,0.0098,3.18881535510267
1.84,0.0103621209932623,-0.00663872572931235,0.339864153124931,0.00973333333333333,3.12140713772638
1.85,0.0102956199426792,-0.00664309720770744,0.333134479939365,0.00966666666666667,3.05401466836345
1.86,0.0102291647081425,-0.00664801746077926,0.326409147814534,0.0096,2.98664844997566
1.87,0.0101626865512216,-0.00665259751434568,0.319681415903963,0.00953333333333333,2.91928519046065
1.88,0.0100961694380144,-0.00665621054274408,0.31295166570194,0.00946666666666667,2.85191676639908
1.89,0.0100296099119048,-0.00665859495604421,0.306220595214219,0.0094,2.78453978854727
1.9,0.00996301168802968,-0.00665980403006467,0.299488590170691,0.00933333333333333,2.71715413325195
1.91,0.00989638565327906,-0.00666020590637288,0.292755724025384,0.00926666666666667,2.64976294245033
1.92,0.00982974986629597,-0.00666048359228512,0.286021757956461,0.0092,2.58237262367008
1.93,0.0097631292052817,-0.00666161845508042,0.279286169439932,0.00913333333333333,2.51499242367746
1.94,0.00969652986869535,-0.00666378965373322,0.272549291808319,0.00906666666666667,2.44761930335988
1.95,0.00962992710284523,-0.00666593474643747,0.265811967527643,0.009,2.38024592337329
1.96,0.00956330288985502,-0.00666729288425297,0.259074675607302,0.00893333333333333,2.31286937467568
1.97,0.00949664884844114,-0.00666750214664776,0.252337675199417,0.00886666666666667,2.24548828160187
1.98,0.00942996623391275,-0.00666659954149815,0.245601005598834,0.0088,2.17810280186344
1.99,0.00936326593817174,-0.00666502100508869,0.238864486243125,0.00873333333333333,2.11071462654878
2,0.0092965684897127,-0.00666360140211222,0.232127716712584,0.00866666666666667,2.04332698012307
2.01,0.00922990405343712,-0.00666357451770548,0.225390076736286,0.0086,1.97594462037971
2.02,0.00916328174747554,-0.00666528849551538,0.218651529457202,0.00853333333333333,1.90856773974063
2.03,0.00909666562713787,-0.00666726135390295,0.211912853758598,0.00846666666666667,1.84119106282624
2.04,0.00903003317033364,-0.0066685880982735,0.205174382361066,0.0084,1.77381284262098
2.05,0.00896337253916521,-0.00666879239287492,0.198436292551203,0.00833333333333333,1.70643217723828
2.06,0.00889668257992778,-0.00666782656079771,0.19169860618161,0.00826666666666667,1.63904900992054
2.07,0.00882997282310942,-0.00666607158397492,0.184961189670895,0.0082,1.5716641290392
2.08,0.00876326348339103,-0.00666433710318219,0.178223754003666,0.00813333333333333,1.50427916809466
2.09,0.00869658545964637,-0.00666386141803776,0.171485854730539,0.00806666666666667,1.43689660571634
2.1,0.00862995300290179,-0.00666520593317613,0.164747340584223,0.008,1.36951726115414
2.11,0.00856332744439922,-0.00666681872290112,0.158008776703825,0.00793333333333334,1.30213806489378
2.12,0.00849668971310788,-0.00666795333160127,0.151270335362888,0.00786666666666667,1.23475818878579
2.13,0.00843002979993036,-0.00666821847384675,0.144532104105323,0.0078,1.16737722108998
2.14,0.00836334637955967,-0.00666756258222389,0.137794092829605,0.00773333333333333,1.09999512624658
2.15,0.00829664681047921,-0.0066662738073351,0.131056233788776,0.00766666666666667,1.03261224487618
2.16,0.00822994713496279,-0.00666498001779894,0.124318381590438,0.0076,0.965229293779762
2.17,0.00816327207907462,-0.00666464880025007,0.11758031319676,0.00753333333333333,0.897847365938688
2.18,0.00809663167530472,-0.00666566736936449,0.110841967385654,0.00746666666666667,0.83046673980343
2.19,0.00802999674852489,-0.00666689454622479,0.104103604009864,0.0074,0.763086158189801
2.2,0.00796335296670706,-0.00666777943837328,0.0973652976432644,0.00733333333333333,0.695705309763563
2.21,0.00789669245049084,-0.00666801938268838,0.0906270881495976,0.00726666666666667,0.628324030577227
2.22,0.00783001363164704,-0.00666755433576333,0.0838889823454333,0.0072,0.560942295636791
2.23,0.00776332125307767,-0.00666656687390629,0.0771509540001726,0.00713333333333333,0.493560218901764
2.24,0.00769662636881591,-0.00666548219314023,0.0704129438360448,0.00706666666666667,0.426178053285144
2.25,0.00762994634402616,-0.00666496810920301,0.0636748595281103,0.007,0.358796190653432
2.26,0.00756329765439478,-0.00666565541518358,0.0569366287810237,0.00693333333333333,0.291414917142212
2.27,0.00749666248526587,-0.00666685500900746,0.0501983679557935,0.00686666666666667,0.224033711831058
2.28,0.00743002381671058,-0.00666792062149807,0.0434601225462405,0.0068,0.156652444053328
2.29,0.00736337125984393,-0.00666845872398959,0.0367219151515836,0.00673333333333333,0.0892710630543672
2.3,0.00729670015751911,-0.0066682929811062,0.0299837554832481,0.00666666666666667,0.0218895485489854
2.31,0.00723001158432747,-0.00666746425076205,0.0232456403648669,0.0066,-0.0454920892785272
2.32,0.00716331234659851,-0.00666623058416125,0.0165075537322795,0.00653333333333333,-0.112873809774423
2.33,0.00709661498239992,-0.0066650672257979,0.00976946663353234,0.00646666666666667,-0.180255541815481
2.34,0.00702993776153752,-0.00666466661345607,0.00303133722887954,0.0064,-0.247637183809002
2.35,0.00696329647029811,-0.00666562247445714,-0.00370684579705692,0.00633333333333333,-0.315018785279804
2.36,0.00689667173937209,-0.00666719642115181,-0.0104450149185224,0.00626666666666667,-0.382400581676006
2.37,0.00683004266693551,-0.00666860665517386,-0.0171831786080225,0.0062,-0.449782377426611
2.38,0.00676339571494378,-0.00666934738724922,-0.0239213454913075,0.00613333333333333,-0.517164028500079
2.39,0.00669672439738846,-0.0066691763598246,-0.0306595200457787,0.00606666666666667,-0.58454546396876
2.4,0.00663002928029733,-0.00666811484706757,-0.0373977026004857,0.006,-0.65192668600886
2.41,0.00656331798173433,-0.00666644765486649,-0.044135889336129,0.00593333333333333,-0.719307769900462
2.42,0.00649660517179961,-0.00666472312083055,-0.0508740722850571,0.00586666666666667,-0.786688864027518
2.43,0.0064299125726295,-0.00666375311428977,-0.0576122393312697,0.0058,-0.854070189877863
2.44,0.00636326575022856,-0.00666449116283378,-0.0643503653466594,0.00573333333333333,-0.921452068010792
2.45,0.00629664918119344,-0.00666634632213649,-0.0710884007634092,0.00566666666666667,-0.988834660839309
2.46,0.00623003296591647,-0.00666821208569716,-0.0778264218086993,0.0056,-1.05621733538658
2.47,0.00616339821736079,-0.00666939355321185,-0.0845644986155277,0.00553333333333333,-1.12359957072109
2.48,0.00609673487003394,-0.0066695204936032,-0.0913026691178729,0.00546666666666667,-1.19098108614653
2.49,0.00603004167998782,-0.0066685473450204,-0.0980409390506969,0.0054,-1.25836184120184
2.5,0.00596332622481874,-0.0066667532148392,-0.104779281949942,0.00533333333333333,-1.32574203566117
2.51,0.00589660490366737,-0.00666474187966192,-0.111517639152534,0.00526666666666666,-1.39312210953392
2.52,0.00582990293721878,-0.00666344178531742,-0.118255919796379,0.0052,-1.46050274306468
2.53,0.00576325155115092,-0.00666400120608187,-0.124994004712098,0.00513333333333333,-1.5278848152041
2.54,0.005696630934143,-0.00666567971438814,-0.131731905092846,0.00506666666666667,-1.59526812291755
2.55,0.00563000947912131,-0.00666732424667606,-0.138469791566706,0.005,-1.66265150121968
2.56,0.00556337117402616,-0.00666835742123431,-0.145207787156666,0.00493333333333333,-1.73003415852449
2.57,0.00549670796043316,-0.00666848886021908,-0.151945954872111,0.00486666666666667,-1.79741569041799
2.58,0.00543001973355328,-0.00666771518965407,-0.158684297708832,0.0048,-1.86479607965815
2.59,0.00536331434223282,-0.00666632003943051,-0.165422758649019,0.00473333333333333,-1.93217569617494
2.6,0.0052966075889534,-0.00666487404330713,-0.172161220661266,0.00466666666666667,-1.9995552970703
2.61,0.005229923229832,-0.0066642348389102,-0.178899506700566,0.0046,-2.06693602661815
2.62,0.00516327976511957,-0.00666506520710344,-0.185637451222906,0.00453333333333333,-2.13431892825019
2.63,0.00509664694270264,-0.00666626652870582,-0.192375244686755,0.00446666666666667,-2.20170273746476
2.64,0.00503000878452551,-0.00666727705673933,-0.199113087859878,0.0044,-2.2690862349275
2.65,0.00496335660934825,-0.00666779397475121,-0.205851102781594,0.00433333333333333,-2.33646868681319
2.66,0.00489668696642587,-0.00666769720996065,-0.212589339559433,0.00426666666666667,-2.40384979263545
2.67,0.00483000163550837,-0.00666704943325876,-0.219327776369136,0.0042,-2.47122968524668
2.68,0.00476330762684066,-0.0066660960592086,-0.226066319454652,0.00413333333333333,-2.53860893083813
2.69,0.00469661718116267,-0.00666526524604515,-0.232804803128144,0.00406666666666667,-2.60598852893984
2.7,0.00462994776970922,-0.00666516789567536,-0.239542989769984,0.004,-2.67336991242066
2.71,0.00456330186927033,-0.0066658710306268,-0.24628073968394,0.00393333333333333,-2.74075386800339
2.72,0.00449666007393843,-0.00666669863149022,-0.253018330502513,0.00386666666666667,-2.80813872873036
2.73,0.00443001354438993,-0.006667367830635,-0.259756024340669,0.0038,-2.87552298852223
2.74,0.00436335670604888,-0.00666770042700784,-0.266493987538157,0.00373333333333333,-2.94290569186117
2.75,0.00429668724904598,-0.00666762288461855,-0.273232290659646,0.00366666666666667,-3.01028643378985
2.76,0.00423000612821846,-0.00666716633254008,-0.279970908494728,0.0036,-3.07766535991143
2.77,0.00416331756311019,-0.0066664665649085,-0.286709720057916,0.00353333333333333,-3.14504316638954
2.78,0.00409662903797161,-0.00666576404092297,-0.293448508588644,0.00346666666666667,-3.21242109994834
2.79,0.00402995130175977,-0.00666540388484579,-0.300186961551268,0.0034,-3.27980095787243
2.8,0.00396329347409524,-0.00666564350720134,-0.306924622136748,0.00333333333333333,-3.34718532004553
2.81,0.00389663905579911,-0.00666583342798174,-0.313661321875938,0.00326666666666667,-3.41457499608258
2.82,0.00382998350620214,-0.00666594145068882,-0.320397807774285,0.0032,-3.48196584124826
2.83,0.00376332571391573,-0.00666604028076749,-0.32713469895213,0.00313333333333333,-3.54935443931062
2.84,0.0036966649591246,-0.00666617635810745,-0.333872392880672,0.00306666666666667,-3.61673859702606
2.85,0.00363000091358678,-0.00666636985704323,-0.340611065381964,0.003,-3.68411734413942
2.86,0.00356333364063367,-0.0066666146863541,-0.347350670628916,0.00293333333333333,-3.75149093338387
2.87,0.00349666359516997,-0.00666687848926416,-0.354090941145295,0.00286666666666667,-3.81886084048099
2.88,0.00342999162367372,-0.00666710264344228,-0.360831387805723,0.0028,-3.88622976414073
2.89,0.00336331896419631,-0.00666720226100214,-0.367571299835677,0.00273333333333333,-3.95360162606145
2.9,0.00329664724636245,-0.0066670661885022,-0.374309744811493,0.00266666666666667,-4.02098157092985
2.91,0.00322997724910592,-0.0066667043470952,-0.381046618397337,0.0026,-4.0883701786834
2.92,0.00316330899414757,-0.00666646281989128,-0.387783789830642,0.00253333333333333,-4.15575715920983
2.93,0.00309664416771144,-0.00666641869184236,-0.39452133429944,0.00246666666666667,-4.22314211063549
2.94,0.00302998181618797,-0.00666651804398411,-0.401259153383814,0.0024,-4.29052556795849
2.95,0.00296331820466733,-0.00666658730326564,-0.407997065206188,0.00233333333333333,-4.35790850575562
2.96,0.00289665215014933,-0.0066665666528195,-0.414734985960147,0.00226666666666667,-4.42529137693868
2.97,0.00282998617468509,-0.00666656247483213,-0.421472979853453,0.0022,-4.49267384604964
2.98,0.00276332050998658,-0.00666658215504251,-0.428211039856526,0.00213333333333333,-4.5600559534414
2.99,0.00269665494613147,-0.0066666136082223,-0.434949143135412,0.00206666666666667,-4.62743782331724
3,0.00262998946900958,-0.00666768399091714,-0.441666132478038,0.002,-4.6956157015959
3.01,0.00256344693147008,-0.00661221393552201,-0.449576417410334,0.00206666666666667,-4.85394730582856
3.02,0.00249863259893331,-0.00629923874245618,-0.45836357839009,0.00213333333333333,-4.94077041788973
3.03,0.00243849923081717,-0.00567553253224792,-0.466551003859359,0.0022,-4.97922742277484
3.04,0.00238596636874924,-0.00479701331739774,-0.473412717869641,0.00226666666666667,-4.98443573521611
3.05,0.00234313675892876,-0.00374853387129456,-0.478638289327785,0.00233333333333333,-4.9668492071264
3.06,0.00231127541036598,-0.00261717225486293,-0.482172990290866,0.0024,-4.93363372583733
3.07,0.00229082954847562,-0.00147510281796446,-0.484106057031719,0.00246666666666667,-4.8896629719088
3.08,0.00228163749798596,-0.000374937882949278,-0.484588614714553,0.00253333333333333,-4.83833993035439
3.09,0.00228309073186727,0.000648957833954823,-0.483799761181191,0.0026,-4.78199214820819
3.1,0.00229428718192138,0.00157607300158053,-0.481932970663914,0.00266666666666667,-4.72210741096723
3.11,0.00231426885541134,0.00239793009653424,-0.479145078778631,0.00273333333333333,-4.65993816804846
3.12,0.0023419303607942,0.00311448126417325,-0.475600008828948,0.0028,-4.59611633590822
3.13,0.00237620956250911,0.00373119552157694,-0.471435141236087,0.00286666666666667,-4.53111240311053
3.14,0.0024162107600229,0.00425433454479895,-0.466756337828396,0.00293333333333333,-4.46540511090634
3.15,0.00246102825674162,0.00469400591788556,-0.461663315798875,0.003,-4.39918518527609
3.16,0.00250985361758414,0.00506142206065807,-0.456236872864198,0.00306666666666667,-4.33257529732153
3.17,0.00256202909175995,0.00536549833952031,-0.450542014623466,0.00313333333333333,-4.26572644484003
3.18,0.00261697590522075,0.00561499157166894,-0.444633120218959,0.0032,-4.19873319877706
3.19,0.00267418655676927,0.00581946342962489,-0.438551684780754,0.00326666666666667,-4.13161058669681
3.2,0.00273324284096748,0.00598660434688674,-0.432332151809444,0.00333333333333333,-4.06438928000007
3.21,0.00279380560445866,0.00612209234708845,-0.426004125239663,0.0034,-3.99711938762326
3.22,0.00285557471042872,0.00623117803893425,-0.41959312320324,0.00346666666666667,-3.92983520311309
3.23,0.00291832445065578,0.00631908270636099,-0.41311391572893,0.00353333333333333,-3.86252400386623
3.24,0.00298188160978642,0.00638982071087322,-0.406577640267445,0.0036,-3.7951811206175
3.25,0.00304608965821249,0.00644666124778604,-0.399995629490491,0.00366666666666667,-3.72781246355848
3.26,0.00311080875207111,0.00649212834622508,-0.393379411290765,0.00373333333333333,-3.66043452233748
3.27,0.00317590169202661,0.00652843736720544,-0.386741183887831,0.0038,-3.59307192385002
3.28,0.00324123298706233,0.00655875681390049,-0.380089428092291,0.00386666666666667,-3.52572425015906
3.29,0.00330680846219377,0.00658345472769549,-0.373422093249445,0.00393333333333333,-3.45837424320068
3.3,0.00337263374089866,0.00660272198896273,-0.366737763360675,0.004,-3.39101044433884
3.31,0.00343869591689042,0.00661701398628292,-0.360036736943547,0.00406666666666667,-3.32362742395185
3.32,0.00350496355411818,0.00662705061644518,-0.353321027031808,0.00413333333333333,-3.25622578143232
3.33,0.0035713866867667,0.00663381628444702,-0.34659436117539,0.0042,-3.18881214518723
3.34,0.00363789681925646,0.00663855990349437,-0.339862181440405,0.00426666666666667,-3.12139917263785
3.35,0.0037044069262436,0.00664279489500155,-0.333131644409147,0.00433333333333333,-3.05400555021983
3.36,0.00377085904812214,0.00664773520826445,-0.326406635111252,0.0044,-2.98664262382837
3.37,0.00383733353726788,0.00665238560219099,-0.31967908975802,0.00446666666666667,-2.91928280963181
3.38,0.00390384766186933,0.00665604846523041,-0.312949540550968,0.00453333333333333,-2.85191670743679
3.39,0.00397040520780638,0.00665842734971604,-0.306218802617241,0.0046,-2.7845404073197
3.4,0.00403700230408125,0.00665957684613929,-0.299487278583748,0.00466666666666667,-2.7171538850933
3.41,0.00410362742281849,0.00665990258314969,-0.292754958577164,0.00473333333333333,-2.64976100230669
3.42,0.00417026137926499,0.00666016122755481,-0.286021420223927,0.0048,-2.58236950624532
3.43,0.00423687793692782,0.00666142891076382,-0.279285893678594,0.00486666666666667,-2.51499024690665
3.44,0.00430347318750961,0.00666376040850619,-0.272548943584659,0.00493333333333333,-2.4476183532853
3.45,0.00437007384348292,0.00666598799097535,-0.26581157768392,0.005,-2.380245775808
3.46,0.00443669845503774,0.0066673225943101,-0.259074317149258,0.00506666666666667,-2.31286944276482
3.47,0.00450335503299697,0.00666741439247076,-0.252337427976224,0.00513333333333334,-2.24548801057503
3.48,0.00457004104881641,0.00666635279723914,-0.245600920983042,0.0052,-2.1781018637871
3.49,0.00463674343458482,0.00666466645821856,-0.238864551810603,0.00526666666666667,-2.1107131150787
3.5,0.00470343858302381,0.00666332326283387,-0.232127820922473,0.00533333333333333,-2.04332560525667
3.51,0.00477009317702279,0.00666369488672406,-0.225389999413265,0.0054,-1.97594471103804
3.52,0.00483671255300651,0.00666552651928964,-0.218651405529599,0.00546666666666667,-1.90856817130851
